id,profit
8226,19.84351299
8227,56.85475595
8228,152.8001222
8229,47.18764576
8230,6.846037438
8231,3.659996079
8232,16.64972129
8233,13.40634337
8234,152.8001222
8235,33.57486867
8236,46.68447384
8237,31.44047402
8238,32.25677197
8239,-196.3470884
8240,5.832980713
8241,20.66914243
8242,30.25901718
8243,-61.58126497
8244,14.99291253
8245,48.30677721
8246,23.56173884
8247,36.15012584
8248,9.052834715
8249,3.954511725
8250,5.263458394
8251,6.414249085
8252,-13.7989351
8253,15.17254238
8254,-3.52265469
8255,29.9583835
8256,50.04040107
8257,23.13588856
8258,30.03067407
8259,9.697391634
8260,9.584504782
8261,-19.82923811
8262,51.30348902
8263,14.33190455
8264,52.51450566
8265,71.20365035
8266,13.74552366
8267,-14.83036027
8268,-3.52265469
8269,66.86602101
8270,154.4348056
8271,47.33773855
8272,23.13588856
8273,1.722728871
8274,-46.8629182
8275,35.0836776
8276,-34.5801302
8277,-282.7424835
8278,19.68391657
8279,18.52239682
8280,14.17230812
8281,10.45489325
8282,214.1072316
8283,106.3137643
8284,20.73988804
8285,22.30435907
8286,60.04410092
8287,10.03657192
8288,-64.13229172
8289,9.820979434
8290,-3.594353051
8291,18.18321654
8292,5.493800425
8293,150.7627453
8294,12.83682105
8295,18.92816012
8296,10.65893644
8297,232.7201968
8298,54.0460283
8299,393.3361658
8300,60.96771861
8301,9.316070099
8302,39.23862097
8303,4.52667098
8304,15.38738515
8305,22.08876659
8306,55.19383391
8307,3.996686475
8308,16.186529
8309,5.694089857
8310,4.025257331
8311,17.84771273
8312,-720.4167115
8313,13.93054615
8314,4.364437619
8315,6.301012999
8316,26.05387499
8317,10.23090533
8318,15.24179701
8319,-10.30860004
8320,11.47430408
8321,27.51516397
8322,15.75488717
8323,-15.77243029
8324,-10.18334665
8325,34.6355214
8326,56.71051404
8327,57.19502369
8328,14.33190455
8329,51.64266931
8330,24.73017703
8331,2.965597531
8332,35.72209473
8333,0.968630088
8334,21.63375127
8335,61.80567561
8336,16.98890158
8337,196.8094199
8338,10.10731753
8339,14.67108484
8340,87.79927116
8341,-193.2347292
8342,14.33190455
8343,25.98312939
8344,5.096193299
8345,22.55595332
8346,53.59899566
8347,-69.09480628
8348,-14.83036027
8349,49.79009139
8350,29.45823508
8351,34.33132414
8352,77.24800337
8353,14.91693017
8354,9.584504782
8355,-49.63612379
8356,49.47087875
8357,39.16787537
8358,-4.713834702
8359,62.86544118
8360,18.2627995
8361,25.67413052
8362,43.53693567
8363,57.76147794
8364,1121.755987
8365,213.6640757
8366,13.40634337
8367,10.61448968
8368,45.29259178
8369,14.9041077
8370,39.73739768
8371,39.23862097
8372,80.4705156
8373,15.34496127
8374,-761.9729862
8375,-12.45713708
8376,1.400107926
8377,14.81170966
8378,5.493800425
8379,32.32751757
8380,6.644591116
8381,10.16015972
8382,14.10156252
8383,81.28050898
8384,28.58832989
8385,34.79511782
8386,11.21964566
8387,9.89172504
8388,7.885266961
8389,22.48105156
8390,67.00415945
8391,106.9962352
8392,12.263409
8393,10.11571296
8394,54.1115638
8395,12.04781652
8396,12.26385093
8397,17.76320601
8398,27.00654852
8399,14.81170966
8400,11.4691226
8401,5.423054819
8402,25.60338491
8403,10.10731753
8404,14.67108484
8405,0.357224804
8406,1.970646019
8407,25.52734013
8408,61.3068989
8409,13.21817609
8410,10.23090533
8411,34.2255955
8412,5.096193299
8413,212.2594211
8414,61.54124475
8415,-14.20886099
8416,-46.00122819
8417,1.651983265
8418,13.17600134
8419,75.82600768
8420,15.65581983
8421,330.4495893
8422,65.82222575
8423,10.38414765
8424,10.38414765
8425,46.84846547
8426,140.7846198
8427,13.76238223
8428,13.24674694
8429,4.335866763
8430,4.606756868
8431,209.1038992
8432,5.483237008
8433,8.919616822
8434,12.15033277
8435,5.775143367
8436,-19.70357374
8437,12.91821516
8438,-10.14584952
8439,8.067546083
8440,-1.291875464
8441,1.153206552
8442,197.9445191
8443,10.38414765
8444,14.10156252
8445,9.537795209
8446,19.61317096
8447,16.57434924
8448,4.335866763
8449,-15.83165426
8450,-12.11795679
8451,24.13126116
8452,0.938761918
8453,4.025206457
8454,14.81170966
8455,101.3202004
8456,18.2627995
8457,-48.48682137
8458,10.6190025
8459,3.675513626
8460,-83.67531444
8461,12.48154046
8462,5.144557274
8463,46.2777882
8464,49.97854444
8465,26.00332227
8466,49.81894802
8467,16.67445304
8468,10.27391871
8469,14.75131229
8470,15.94038498
8471,-5.630658229
8472,14.50435637
8473,36.68115277
8474,35.9417056
8475,1.072083811
8476,13.68768631
8477,15.18276981
8478,18.6061208
8479,-4.986225533
8480,5.423054819
8481,0.316305596
8482,5.423054819
8483,-155.118559
8484,35.20318029
8485,-26.66697543
8486,6.302400534
8487,-19.75849251
8488,12.96339228
8489,18.31328596
8490,49.96965546
8491,15.39061466
8492,4.677502474
8493,-118.2751127
8494,49.18125274
8495,62.36666447
8496,10.11571296
8497,14.38367855
8498,-403.0428829
8499,3.427164156
8500,66.0572139
8501,1.42051062
8502,10.04496736
8503,4.52667098
8504,59.92343976
8505,14.70828332
8506,83.9067608
8507,10.29884796
8508,10.39050175
8509,14.33190455
8510,16.15459655
8511,9.814846813
8512,193.6773343
8513,16.3283996
8514,13.90780091
8515,14.26115894
8516,107.6504443
8517,41.4781545
8518,20.40070775
8519,5.217210669
8520,13.76238223
8521,-66.59702692
8522,13.40634337
8523,10.39050175
8524,10.39050175
8525,56.31404365
8526,9.814846813
8527,21.46640207
8528,-14.75961467
8529,35.88169115
8530,112.3972654
8531,146.7007277
8532,133.5347002
8533,181.1393789
8534,18.1920539
8535,9.744101207
8536,-99.57340076
8537,173.1444916
8538,124.0081784
8539,26.01331081
8540,16.186529
8541,32.01140756
8542,3.954511725
8543,5.762235107
8544,147.3946593
8545,31.82874086
8546,-46.00122819
8547,47.26699294
8548,16.61847215
8549,5.493800425
8550,16.68192556
8551,146.4502337
8552,13.33559776
8553,24.31739094
8554,10.04496736
8555,9.655250388
8556,4.025257331
8557,24.11719916
8558,7.326018602
8559,10.45489325
8560,198.73095
8561,-14.83036027
8562,-14.83036027
8563,4.025206457
8564,1.174865602
8565,4.945937156
8566,-61.24208468
8567,13.09914833
8568,13.76238223
8569,-248.4634676
8570,28.14921116
8571,1.722728871
8572,5.423054819
8573,-49.86646582
8574,9.820979434
8575,-12.33872251
8576,14.26115894
8577,27.15849317
8578,67.82624862
8579,21.46640207
8580,26.39305528
8581,14.3185738
8582,31.08616609
8583,34.72437222
8584,9.269360526
8585,23.05475079
8586,18.92816012
8587,33.99214386
8588,5.959606533
8589,5.493800425
8590,4.025257331
8591,-15.84317589
8592,468.8825175
8593,5.761304804
8594,31.16771979
8595,25.55509828
8596,-13.65059545
8597,18.99890572
8598,5.493800425
8599,7.885266961
8600,12.40737462
8601,-3.451909085
8602,3.076138503
8603,28.05086193
8604,5.016682762
8605,57.43975841
8606,84.31668669
8607,9.717741816
8608,238.6302511
8609,13.74552366
8610,67.00415945
8611,10.95366997
8612,23.47506885
8613,-177.1185381
8614,10.10731753
8615,15.74057372
8616,9.89172504
8617,5.493800425
8618,105.4016139
8619,230.9689362
8620,344.4037704
8621,0.72623149
8622,67.41462215
8623,62.63509915
8624,47.90277829
8625,10.97552737
8626,10.11571296
8627,25.17535381
8628,24.44025943
8629,280.9546892
8630,14.67108484
8631,31.30117718
8632,9.89172504
8633,33.69528097
8634,-66.60424451
8635,7.774822805
8636,10.31975615
8637,56.63976844
8638,56.63976844
8639,105.1512302
8640,87.30049445
8641,15.38738515
8642,10.23090533
8643,3.996686475
8644,-28.40488425
8645,20.32996215
8646,80.39976999
8647,13.92062338
8648,697.0143185
8649,17.6924604
8650,-4.71542514
8651,10.11571296
8652,9.052834715
8653,0.152332137
8654,-52.65667887
8655,3.548139668
8656,61.39574971
8657,31.30117718
8658,5.025447694
8659,22.63711185
8660,-237.4786841
8661,3.455735012
8662,5.557493462
8663,23.06514296
8664,15.34496127
8665,9.198614921
8666,13.33559776
8667,52.44376006
8668,23.13588856
8669,14.10156252
8670,18.45165122
8671,-38.7998359
8672,-60.56916845
8673,5.493800425
8674,13.09914833
8675,286.6614955
8676,13.76238223
8677,13.76238223
8678,11.48289551
8679,62.29591886
8680,10.28241725
8681,4.606756868
8682,3.138213774
8683,99.78757126
8684,19.27399067
8685,13.76238223
8686,41.97693121
8687,16.11578339
8688,29.24631739
8689,-92.38611794
8690,14.60033923
8691,65.48304547
8692,-92.38611794
8693,225.9075154
8694,11.40355848
8695,53.76919345
8696,33.30701412
8697,9.76813724
8698,5.832980713
8699,69.79519965
8700,14.33190455
8701,14.33190455
8702,60.37720599
8703,10.31975615
8704,25.31185329
8705,369.7475701
8706,22.33270334
8707,-16.72915187
8708,-326.8500258
8709,6.160180931
8710,-14.83036027
8711,-39.03940166
8712,-74.99267684
8713,12.83682105
8714,25.06262394
8715,13.18941211
8716,1.722728871
8717,27.68857623
8718,5.218313174
8719,-12.45713708
8720,22.33270334
8721,0.387051201
8722,21.84337097
8723,37.47996925
8724,-3.594353051
8725,5.435373588
8726,32.96660074
8727,-485.6356445
8728,29.40354129
8729,1.81003382
8730,20.16391542
8731,2.380571913
8732,-14.42043438
8733,-9.773420761
8734,10.0832815
8735,32.25677197
8736,-5.318673977
8737,-38.70022137
8738,5.762235107
8739,-44.52172061
8740,5.486747857
8741,214.9541798
8742,-27.24940601
8743,10.13756735
8744,18.2627995
8745,15.15088995
8746,15.91696595
8747,4.480984804
8748,-40.30963675
8749,16.11240324
8750,16.41725042
8751,9.820979434
8752,-1566.221594
8753,18.34648944
8754,27.29810439
8755,14.26115894
8756,18.1920539
8757,11.74273877
8758,60.42221648
8759,18.34648944
8760,18.1920539
8761,10.38414765
8762,15.60731654
8763,25.60338491
8764,16.186529
8765,-14.83036027
8766,-10.18334665
8767,3.954511725
8768,7.913516955
8769,5.334203999
8770,49.88080464
8771,23.97166473
8772,13.76238223
8773,2.041391625
8774,4.364437619
8775,23.14715545
8776,2.041391625
8777,-118.2751127
8778,5.832980713
8779,28.63752097
8780,5.493800425
8781,-23.65779121
8782,36.63329269
8783,138.6691509
8784,120.2994119
8785,5.263458394
8786,193.569424
8787,6.230926537
8788,9.247777934
8789,8.012356816
8790,9.638790635
8791,-10.11260105
8792,12.54659323
8793,0.427970409
8794,5.419669094
8795,169.5787802
8796,4.364161645
8797,-19.49004802
8798,50.15228723
8799,-5.283357021
8800,86.02171714
8801,30.19115878
8802,-89.07602462
8803,58.33913289
8804,24.4914209
8805,335.4227633
8806,1584.737998
8807,29.45823508
8808,29.45823508
8809,-109.4909398
8810,1.651983265
8811,6.616110663
8812,-9.366530026
8813,-86.80815804
8814,5.832980713
8815,10.76268921
8816,5.435373588
8817,19.83686272
8818,32.09717554
8819,9.820979434
8820,14.60033923
8821,13.96316099
8822,-297.0842198
8823,5.557493462
8824,-345.6546422
8825,36.80633392
8826,14.67108484
8827,49.14473421
8828,7.824795316
8829,5.995257966
8830,-1244.736814
8831,13.17600134
8832,13.33559776
8833,14.05504705
8834,10.38414765
8835,13.17600134
8836,39.07937081
8837,31.37192279
8838,10.39050175
8839,35.83887846
8840,-127.1872645
8841,15.38738515
8842,-128.4000497
8843,-14.13811538
8844,-240.3788995
8845,-22.94663201
8846,19.2673404
8847,13.14743048
8848,14.67108484
8849,137.983858
8850,22.55595332
8851,1.142829417
8852,16.40601836
8853,17.13604669
8854,13.75843192
8855,10.96657823
8856,22.894281
8857,12.18143134
8858,14.60033923
8859,17.17984286
8860,13.98430145
8861,-12.40946811
8862,11.17350353
8863,5.938820091
8864,6.27392008
8865,5.938820091
8866,10.7425903
8867,34.32742499
8868,6.344665686
8869,-9.645528125
8870,32.43346415
8871,4.624673905
8872,52.95003603
8873,1.372985166
8874,14.18646302
8875,23.38196533
8876,13.09801062
8877,5.000518452
8878,-8.173474182
8879,-47.60375579
8880,-34.6508758
8881,41.3398403
8882,12.43037351
8883,1.072161132
8884,22.51716891
8885,0.037307497
8886,10.10731753
8887,1.712165454
8888,7.896308925
8889,13.40634337
8890,-60.63991406
8891,13.67477805
8892,14.60033923
8893,-6.906141491
8894,81.23772699
8895,12.1926634
8896,-59.72209437
8897,0.911570365
8898,28.52797959
8899,-3.451909085
8900,-27.51784069
8901,1.651983265
8902,60.43073001
8903,-14.20886099
8904,31.22490146
8905,-13.56956912
8906,15.97923389
8907,38.26906629
8908,20.21444857
8909,13.43832862
8910,24.65657123
8911,5.483237008
8912,7.775023927
8913,18.45165122
8914,5.028929005
8915,12.78162709
8916,0.835685314
8917,0.427970409
8918,4.025257331
8919,-41.07018386
8920,-49.63612379
8921,-49.2969435
8922,-92.43744884
8923,39.72154756
8924,10.23090533
8925,12.90756666
8926,24.35140861
8927,10.11571296
8928,46.42043436
8929,10.62731215
8930,20.82873886
8931,31.87800354
8932,22.03592439
8933,29.81284879
8934,2.309826308
8935,10.31975615
8936,21.96517879
8937,4.025257331
8938,5.493800425
8939,-4.631709673
8940,5.025447694
8941,109.4273046
8942,60.78713188
8943,1822.384175
8944,19.25521281
8945,14.33190455
8946,61.46649532
8947,61.80567561
8948,36.364858
8949,14.33190455
8950,66.0572139
8951,28.81828628
8952,56.60180141
8953,21.53714768
8954,8.749001221
8955,1.133153382
8956,19.33808601
8957,13.24674694
8958,13.24674694
8959,16.41475282
8960,1123.286539
8961,-51.91112652
8962,-56.45592458
8963,72.83373148
8964,10.40255725
8965,18.4259356
8966,28.88663667
8967,25.17535381
8968,105.2219758
8969,213.7328482
8970,2.466878915
8971,83.30128545
8972,10.04496736
8973,11.39837699
8974,43.43808353
8975,14.17230812
8976,13.93054615
8977,20.36295431
8978,3.730741685
8979,17.19105266
8980,18.77880325
8981,23.44518496
8982,31.82874086
8983,11.425452
8984,7.386490247
8985,-15.25839138
8986,-4.093129764
8987,-193.5739095
8988,10.03657192
8989,1.509361439
8990,-22.71572119
8991,-484.6893602
8992,-19.59845706
8993,5.423054819
8994,1.509361439
8995,0.316305596
8996,134.5557276
8997,17.92562711
8998,12.90756666
8999,2.347403912
9000,67.00415945
9001,39.78071951
9002,17.21812333
9003,145.5243479
9004,5.448239949
9005,-7.763548288
9006,5.832980713
9007,5.832980713
9008,-85.44132855
9009,14.26115894
9010,139.9849416
9011,5.493800425
9012,32.32751757
9013,339.4967649
9014,22.03592439
9015,13.40634337
9016,-94.86753575
9017,-28.15401598
9018,39.57780126
9019,13.50907423
9020,1.028576004
9021,38.42614959
9022,13.67477805
9023,61.23615329
9024,23.33052858
9025,22.08876659
9026,17.91845834
9027,-78.93281798
9028,-28.33413864
9029,9.198614921
9030,14.26115894
9031,320.8719012
9032,13.33559776
9033,24.54523027
9034,465.2782223
9035,23.13588856
9036,12.67580931
9037,18.2627995
9038,39.16787537
9039,24.88441055
9040,11.06004924
9041,60.33336566
9042,25.51453409
9043,34.03446125
9044,23.54422903
9045,-14.13811538
9046,-149.9660416
9047,30.37229292
9048,4.025257331
9049,19.6658468
9050,8.409820933
9051,15.70813589
9052,9.820979434
9053,108.9992735
9054,45.29259178
9055,5.423054819
9056,-22.64497559
9057,-237.8054489
9058,17.8548815
9059,20.73988804
9060,83.81790998
9061,5.423054819
9062,10.70351221
9063,-41.46511499
9064,14.84618456
9065,-48.19261256
9066,-47.67921615
9067,10.61448968
9068,16.48799602
9069,1.265200026
9070,10.61448968
9071,4.703341933
9072,3.163701863
9073,-126.068736
9074,-76.38886731
9075,-61.03742444
9076,3.393628638
9077,13.40634337
9078,-46.00122819
9079,-22.64497559
9080,-1632.324295
9081,10.31975615
9082,11.05534325
9083,1.651983265
9084,325.5612214
9085,-40.64881704
9086,21.53714768
9087,23.63248445
9088,22.70148803
9089,116.8390193
9090,-39.07099323
9091,14.83336209
9092,-30.12009672
9093,12.82784395
9094,-3.092895509
9095,5.423054819
9096,18.92816012
9097,8.339075327
9098,13.7169528
9099,13.52062026
9100,31.15691169
9101,3.163701863
9102,23.71679563
9103,10.54374407
9104,18.2648074
9105,10.23090533
9106,-8.173474182
9107,5.423054819
9108,96.34972858
9109,13.99136899
9110,12.90756666
9111,9.89172504
9112,19.84185625
9113,67.14618747
9114,19.76611712
9115,441.6399679
9116,11.54146921
9117,19.49768243
9118,16.57434924
9119,25.06262394
9120,424.8964737
9121,-0.590682234
9122,14.83336209
9123,10.39050175
9124,13.97245937
9125,0.387051201
9126,6.230926537
9127,1.651983265
9128,-205.9245452
9129,20.04930134
9130,24.53103334
9131,10.45489325
9132,347.8756925
9133,27.64093603
9134,2343.800335
9135,-142.4197974
9136,24.26933167
9137,9.269360526
9138,45.90341822
9139,15.22163555
9140,13.23776985
9141,-96.68294491
9142,-12.11795679
9143,9.269360526
9144,29.4029229
9145,23.56173884
9146,23.05475079
9147,58.65771273
9148,22.87566264
9149,110.065406
9150,9.89172504
9151,0.158728053
9152,474.9417393
9153,42.46080948
9154,61.39574971
9155,315.3588088
9156,5.334203999
9157,20.89282722
9158,-4.873431127
9159,29.06436101
9160,41.76116121
9161,20.93953679
9162,-46.74678053
9163,5.828293165
9164,5.762235107
9165,5.762235107
9166,30.66295438
9167,-14.49117998
9168,-3.183474402
9169,26.93542655
9170,-3.594353051
9171,37.47996925
9172,8.696390402
9173,2.380571913
9174,23.56173884
9175,10.04496736
9176,11.2153704
9177,39.16787537
9178,19.77111065
9179,56.65322393
9180,66.39639419
9181,18.70365308
9182,48.87629953
9183,-45.73967372
9184,14.33190455
9185,33.23568839
9186,13.83312784
9187,60.00098951
9188,2.041391625
9189,34.6301131
9190,18.35365822
9191,10.31975615
9192,9.389346815
9193,10.12022579
9194,13.31248428
9195,12.27527453
9196,1.372985166
9197,19.36615249
9198,48.54935223
9199,34.26057854
9200,22.23438215
9201,31.08616609
9202,197.7771782
9203,231.6849963
9204,40.31076591
9205,14.67507983
9206,429.7277742
9207,48.02962639
9208,20.89948446
9209,14.4901457
9210,-28.40488425
9211,19.01226375
9212,11.34175606
9213,10.72968204
9214,177.8368534
9215,-41.07018386
9216,20.15057013
9217,-98.60837169
9218,13.75617216
9219,12.97211441
9220,38.74480034
9221,135.0808455
9222,5.071264058
9223,-216.9489109
9224,52.81938843
9225,3.675513626
9226,13.42590167
9227,49.85700989
9228,25.6308946
9229,17.98287955
9230,259.0358941
9231,16.21559603
9232,3.583822519
9233,47.04353124
9234,17.89352909
9235,10.6190025
9236,171.7672534
9237,23.21782268
9238,43.47512526
9239,214.3993846
9240,21.87020482
9241,6.344665686
9242,6.344665686
9243,43.42029392
9244,16.136167
9245,25.60338491
9246,310.5894485
9247,-20.61127268
9248,42.22289552
9249,18.2627995
9250,57.90917661
9251,54.10837373
9252,126.6080766
9253,14.67108484
9254,4.025257331
9255,-27.24940601
9256,-47.26457551
9257,35.27429933
9258,5.762235107
9259,5.016682762
9260,4.644240544
9261,29.85341298
9262,29.55599497
9263,3.20895938
9264,-28.08327037
9265,-15.35157945
9266,0.316305596
9267,46.53442639
9268,18.69437028
9269,1.722728871
9270,18.68199325
9271,5.218313174
9272,2.318852002
9273,48.80555393
9274,-14.49117998
9275,60.42436356
9276,2.041391625
9277,-35.59972807
9278,-117.4588148
9279,33.50921206
9280,12.46461556
9281,33.06375066
9282,14.26115894
9283,14.10156252
9284,8.678255615
9285,4.597416586
9286,7.845568411
9287,106.9207417
9288,22.63711185
9289,-11.53419055
9290,17.54320881
9291,7.854043773
9292,-13.56956912
9293,-117.1196345
9294,14.84618456
9295,24.39969584
9296,27.34572881
9297,-52.63687348
9298,10.39318258
9299,18.10540404
9300,13.03647252
9301,11.24136701
9302,24.88977346
9303,13.76238223
9304,14.39082924
9305,14.01939697
9306,56.24329804
9307,65.98182218
9308,14.26115894
9309,-127.174139
9310,20.82873886
9311,13.83312784
9312,49.51238425
9313,-28.06570396
9314,66.0572139
9315,153.3262301
9316,45.22184617
9317,3.205782981
9318,10.39050175
9319,4.023714083
9320,12.74655491
9321,-3.52265469
9322,-14.20886099
9323,-14.20886099
9324,-14.20886099
9325,4.025257331
9326,-12.38639147
9327,13.66867065
9328,19.82473513
9329,-5.726650323
9330,21.96517879
9331,14.26115894
9332,65.98182218
9333,39.23862097
9334,38.95481208
9335,211.995648
9336,46.91921108
9337,22.56636624
9338,14.99291253
9339,13.76238223
9340,19.95302841
9341,30.80240047
9342,14.05504705
9343,-45.93048258
9344,41.90618561
9345,10.31975615
9346,3.613788189
9347,6.160180931
9348,-12.45713708
9349,5.423054819
9350,56.63119202
9351,9.89172504
9352,11.425452
9353,13.96279813
9354,14.67108484
9355,9.814846813
9356,-15.25839138
9357,14.83336209
9358,-200.6584196
9359,8.07311338
9360,5.493800425
9361,28.90595565
9362,39.23862097
9363,-39.04303617
9364,13.83312784
9365,-52.93684081
9366,4.335866763
9367,4.936640766
9368,0.72623149
9369,10.0832815
9370,228.2415589
9371,262.6690315
9372,13.6462072
9373,33.89829949
9374,10.28241725
9375,12.83682105
9376,47.6465509
9377,9.820979434
9378,19.27399067
9379,10.72968204
9380,13.74552366
9381,14.17230812
9382,61.39574971
9383,29.24631739
9384,261.2693588
9385,10.04496736
9386,9.89172504
9387,7.337403692
9388,-27.33771803
9389,14.41940009
9390,-40.71956264
9391,2045.239875
9392,5.493800425
9393,12.89858956
9394,-12.38639147
9395,376.8010869
9396,-1.630351051
9397,10.45489325
9398,5.423054819
9399,35.01293199
9400,49.47087875
9401,9.869132666
9402,59.83501518
9403,13.83312784
9404,14.60033923
9405,22.56636624
9406,-14.75961467
9407,13.40634337
9408,5.096193299
9409,14.33190455
9410,18.99890572
9411,13.74552366
9412,18.10238629
9413,31.21232636
9414,6.499361219
9415,10.39050175
9416,14.26115894
9417,-14.13811538
9418,83.65231617
9419,25.1046082
9420,-15.14590292
9421,4.544677842
9422,5.493800425
9423,49.47087875
9424,12.83682105
9425,10.38414765
9426,7.44404775
9427,9.89172504
9428,12.90756666
9429,5.557493462
9430,5.832980713
9431,-27.55516874
9432,12.40737462
9433,3.996686475
9434,35.88169115
9435,0.427970409
9436,-27.51784069
9437,119.3493832
9438,6.741234089
9439,21.59552276
9440,13.38767486
9441,4.410239198
9442,4.134751948
9443,-92.11768326
9444,15.94203681
9445,-44.83013892
9446,22.06426866
9447,10.13756735
9448,-4.445400019
9449,-8.102728576
9450,10.0832815
9451,10.42350892
9452,14.88245526
9453,10.61448968
9454,48.6127441
9455,-12.45713708
9456,-41.61639846
9457,7.326018602
9458,22.56636624
9459,34.79511782
9460,5.096193299
9461,51.24056907
9462,22.48520772
9463,124.5451981
9464,-114.5717524
9465,-3.112728796
9466,4.025206457
9467,12.90756666
9468,38.63904472
9469,37.36231995
9470,99.8715952
9471,3.56182634
9472,5.423054819
9473,52.44376006
9474,-281.8121246
9475,5.493800425
9476,-10.45280264
9477,-27.5885863
9478,-87.75872207
9479,-15.5039956
9480,55.89283674
9481,35.27392589
9482,47.24852897
9483,9.269360526
9484,111.8464422
9485,111.8464422
9486,244.3004213
9487,18.53123418
9488,87.63967474
9489,23.97166473
9490,18.03164069
9491,19.42693683
9492,31.49609198
9493,22.5875433
9494,18.1920539
9495,63.49656036
9496,13.40634337
9497,23.13588856
9498,83.47872969
9499,10.11571296
9500,-147.8752446
9501,-87.14733833
9502,10.88292436
9503,25.30949406
9504,27.48415428
9505,33.62453536
9506,187.4345376
9507,30.18231398
9508,6.799789713
9509,16.136167
9510,11.3547064
9511,8.698422888
9512,-16.72915187
9513,24.13126116
9514,29.11905479
9515,18.41723505
9516,26.65626865
9517,20.40070775
9518,13.83312784
9519,17.91845834
9520,14.17230812
9521,-27.5885863
9522,3.954511725
9523,15.33888186
9524,22.63711185
9525,20.40070775
9526,62.36666447
9527,9.820979434
9528,-14.83036027
9529,11.00500034
9530,-145.8524387
9531,220.675088
9532,5.493800425
9533,9.820979434
9534,13.76238223
9535,13.76238223
9536,2.061909159
9537,32.08215317
9538,9.89172504
9539,-14.75961467
9540,5.378666963
9541,16.59328901
9542,39.29033567
9543,3.005392898
9544,11.92422872
9545,7.774822805
9546,120.4772254
9547,100.1394433
9548,10.39050175
9549,59.92343976
9550,20.32996215
9551,21.01028239
9552,53.59794425
9553,11.12608886
9554,21.12734407
9555,15.35668176
9556,33.23135997
9557,8.769051103
9558,26.75787043
9559,88.40703642
9560,459.21069
9561,109.9881341
9562,181.3149725
9563,79.09757641
9564,175.3140825
9565,48.89790862
9566,5.0097432
9567,225.6979563
9568,250.1153284
9569,10.78119396
9570,18.1920539
9571,30.32976279
9572,25.60338491
9573,66.05256778
9574,15.51627818
9575,97.06164855
9576,9.89172504
9577,9.89172504
9578,20.86173102
9579,16.22534215
9580,66.39174807
9581,10.95366997
9582,14.67108484
9583,-159.6129156
9584,-2.343431509
9585,-0.111725512
9586,17.8548815
9587,70.78732799
9588,16.5460929
9589,10.04496736
9590,-79.39715798
9591,-56.36538933
9592,15.90161513
9593,50.37958135
9594,-25.71004718
9595,13.98581581
9596,34.45762794
9597,16.48993607
9598,10.11571296
9599,11.425452
9600,13.83312784
9601,24.01222832
9602,13.83312784
9603,12.90756666
9604,1.604380314
9605,4.52667098
9606,13.40634337
9607,438.7823379
9608,16.44685327
9609,13.67477805
9610,18.1920539
9611,14.39082924
9612,18.60116301
9613,8.224447249
9614,16.55711911
9615,-67.49128807
9616,15.41570688
9617,8.98208911
9618,1371.120009
9619,13.83312784
9620,10.11571296
9621,-240.2708897
9622,22.90554653
9623,10.16015972
9624,34.56477579
9625,49.81005904
9626,10.38414765
9627,23.56173884
9628,14.33458538
9629,11.12608886
9630,18.2627995
9631,11.69388668
9632,10.38414765
9633,16.45158353
9634,13.97747893
9635,35.38291444
9636,22.63711185
9637,14.91693017
9638,2.599020841
9639,10.35316286
9640,-99.67109519
9641,13.40634337
9642,6.870535318
9643,18.4445655
9644,6.998223404
9645,13.50907423
9646,12.59879804
9647,13.24674694
9648,-67.97124111
9649,3.707037236
9650,18.05674662
9651,11.46535494
9652,14.25720863
9653,15.46967158
9654,144.6820628
9655,1.991163553
9656,-91.58702088
9657,6.683845974
9658,274.7922447
9659,-10.11260105
9660,15.18276981
9661,18.41723505
9662,-71.73432358
9663,1.400107926
9664,-26.66697543
9665,-26.66697543
9666,3.707037236
9667,-2.743487789
9668,-26.66697543
9669,10.45489325
9670,75.89675328
9671,37.70150024
9672,56.24329804
9673,12.18143134
9674,105.1512302
9675,-9.5763272
9676,14.24089405
9677,11.30575851
9678,-139.8827569
9679,22.19184379
9680,-7.005799883
9681,65.9697982
9682,48.81969892
9683,261.6836944
9684,35.0858086
9685,38.1260909
9686,120.687688
9687,28.30038156
9688,13.75843192
9689,14.59450325
9690,85.85170903
9691,13.33559776
9692,18.80339779
9693,9.408686784
9694,35.16971238
9695,7.047567986
9696,19.11366476
9697,27.00845087
9698,-26.89322482
9699,-44.90006498
9700,-26.89322482
9701,-27.14409309
9702,-4.944176733
9703,13.33559776
9704,61.39574971
9705,4.025257331
9706,10.0832815
9707,-12.33872251
9708,4.095952063
9709,8.769168494
9710,-52.25030681
9711,5.423054819
9712,57.19393624
9713,9.820979434
9714,8.07311338
9715,1.722728871
9716,-8.102728576
9717,14.88245526
9718,-144.1135574
9719,9.814846813
9720,289.4421455
9721,87.22974884
9722,-182.9447656
9723,49.04527073
9724,14.05504705
9725,-14.13811538
9726,5.493800425
9727,249.7731739
9728,34.55955973
9729,-94.69113385
9730,-11.67420206
9731,151.8854669
9732,35.93312603
9733,31.64035747
9734,68.3653729
9735,-127.6340558
9736,-49.63612379
9737,14.88245526
9738,43.69285958
9739,24.06051555
9740,1.265200026
9741,22.37510468
9742,18.60197979
9743,14.67108484
9744,10.96649244
9745,21.77262536
9746,69.08633259
9747,7.859231101
9748,-0.625764419
9749,331.6421534
9750,47.02041689
9751,318.0156059
9752,39.31747533
9753,10.61448968
9754,100.1394433
